[Prototype] MilitaryOrganization

[UniqueId] "UTC/CombatOrg"

[UIC] "UIC/296-SPTBN"

[Relationship]
Superior "3-BDE-2ID-HHC" ""
Supporting "1-14-CAVSQDN" "AmmunitionProvider"
Supporting "1-23-INFBN" "AmmunitionProvider"
Supporting "126-MEDTM-FSURG" "AmmunitionProvider"
Supporting "1-37-FABN" "AmmunitionProvider"
Supporting "18-ENGCO" "AmmunitionProvider"
Supporting "209-MICO" "AmmunitionProvider"
Supporting "2-3-INFBN" "AmmunitionProvider"
Supporting "334-SIGCO" "AmmunitionProvider"
Supporting "3-BDE-2ID-HHC" "AmmunitionProvider"
Supporting "5-20-INFBN" "AmmunitionProvider"
Supporting "52-INF-CCO" "AmmunitionProvider"
Supporting "1-14-CAVSQDN" "DSMaintenanceProvider"
Supporting "1-23-INFBN" "DSMaintenanceProvider"
Supporting "126-MEDTM-FSURG" "DSMaintenanceProvider"
Supporting "1-37-FABN" "DSMaintenanceProvider"
Supporting "18-ENGCO" "DSMaintenanceProvider"
Supporting "209-MICO" "DSMaintenanceProvider"
Supporting "2-3-INFBN" "DSMaintenanceProvider"
Supporting "334-SIGCO" "DSMaintenanceProvider"
Supporting "3-BDE-2ID-HHC" "DSMaintenanceProvider"
Supporting "5-20-INFBN" "DSMaintenanceProvider"
Supporting "52-INF-CCO" "DSMaintenanceProvider"
Supporting "1-14-CAVSQDN" "FoodProvider"
Supporting "1-23-INFBN" "FoodProvider"
Supporting "126-MEDTM-FSURG" "FoodProvider"
Supporting "1-37-FABN" "FoodProvider"
Supporting "18-ENGCO" "FoodProvider"
Supporting "209-MICO" "FoodProvider"
Supporting "2-3-INFBN" "FoodProvider"
Supporting "334-SIGCO" "FoodProvider"
Supporting "3-BDE-2ID-HHC" "FoodProvider"
Supporting "5-20-INFBN" "FoodProvider"
Supporting "52-INF-CCO" "FoodProvider"
Supporting "1-14-CAVSQDN" "FuelSupplyProvider"
Supporting "1-23-INFBN" "FuelSupplyProvider"
Supporting "126-MEDTM-FSURG" "FuelSupplyProvider"
Supporting "1-37-FABN" "FuelSupplyProvider"
Supporting "18-ENGCO" "FuelSupplyProvider"
Supporting "209-MICO" "FuelSupplyProvider"
Supporting "2-3-INFBN" "FuelSupplyProvider"
Supporting "334-SIGCO" "FuelSupplyProvider"
Supporting "3-BDE-2ID-HHC" "FuelSupplyProvider"
Supporting "5-20-INFBN" "FuelSupplyProvider"
Supporting "52-INF-CCO" "FuelSupplyProvider"
Supporting "1-14-CAVSQDN" "GSMaintenanceProvider"
Supporting "1-23-INFBN" "GSMaintenanceProvider"
Supporting "126-MEDTM-FSURG" "GSMaintenanceProvider"
Supporting "1-37-FABN" "GSMaintenanceProvider"
Supporting "18-ENGCO" "GSMaintenanceProvider"
Supporting "209-MICO" "GSMaintenanceProvider"
Supporting "2-3-INFBN" "GSMaintenanceProvider"
Supporting "334-SIGCO" "GSMaintenanceProvider"
Supporting "3-BDE-2ID-HHC" "GSMaintenanceProvider"
Supporting "5-20-INFBN" "GSMaintenanceProvider"
Supporting "52-INF-CCO" "GSMaintenanceProvider"
Supporting "296-SPTBN" "Level1HealthCareProvider"
Supporting "1-14-CAVSQDN" "Level2HealthCareProvider"
Supporting "1-23-INFBN" "Level2HealthCareProvider"
Supporting "126-MEDTM-FSURG" "Level2HealthCareProvider"
Supporting "1-37-FABN" "Level2HealthCareProvider"
Supporting "18-ENGCO" "Level2HealthCareProvider"
Supporting "209-MICO" "Level2HealthCareProvider"
Supporting "2-3-INFBN" "Level2HealthCareProvider"
Supporting "296-SPTBN" "Level2HealthCareProvider"
Supporting "334-SIGCO" "Level2HealthCareProvider"
Supporting "3-BDE-2ID-HHC" "Level2HealthCareProvider"
Supporting "5-20-INFBN" "Level2HealthCareProvider"
Supporting "52-INF-CCO" "Level2HealthCareProvider"
Supporting "1-14-CAVSQDN" "MedicalSupplyProvider"
Supporting "1-23-INFBN" "MedicalSupplyProvider"
Supporting "126-MEDTM-FSURG" "MedicalSupplyProvider"
Supporting "1-37-FABN" "MedicalSupplyProvider"
Supporting "18-ENGCO" "MedicalSupplyProvider"
Supporting "209-MICO" "MedicalSupplyProvider"
Supporting "2-3-INFBN" "MedicalSupplyProvider"
Supporting "334-SIGCO" "MedicalSupplyProvider"
Supporting "3-BDE-2ID-HHC" "MedicalSupplyProvider"
Supporting "5-20-INFBN" "MedicalSupplyProvider"
Supporting "52-INF-CCO" "MedicalSupplyProvider"
Supporting "1-14-CAVSQDN" "PackagedPOLSupplyProvider"
Supporting "1-23-INFBN" "PackagedPOLSupplyProvider"
Supporting "126-MEDTM-FSURG" "PackagedPOLSupplyProvider"
Supporting "1-37-FABN" "PackagedPOLSupplyProvider"
Supporting "18-ENGCO" "PackagedPOLSupplyProvider"
Supporting "209-MICO" "PackagedPOLSupplyProvider"
Supporting "2-3-INFBN" "PackagedPOLSupplyProvider"
Supporting "334-SIGCO" "PackagedPOLSupplyProvider"
Supporting "3-BDE-2ID-HHC" "PackagedPOLSupplyProvider"
Supporting "5-20-INFBN" "PackagedPOLSupplyProvider"
Supporting "52-INF-CCO" "PackagedPOLSupplyProvider"
Supporting "1-14-CAVSQDN" "SparePartsProvider"
Supporting "1-23-INFBN" "SparePartsProvider"
Supporting "126-MEDTM-FSURG" "SparePartsProvider"
Supporting "1-37-FABN" "SparePartsProvider"
Supporting "18-ENGCO" "SparePartsProvider"
Supporting "209-MICO" "SparePartsProvider"
Supporting "2-3-INFBN" "SparePartsProvider"
Supporting "334-SIGCO" "SparePartsProvider"
Supporting "3-BDE-2ID-HHC" "SparePartsProvider"
